【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,React内部に保持されたコンポーネントに紐づく値を state と呼ぶ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,useState は React hooks と呼ばれる,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,state(状態)とは？,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,47. 【重要】ステートとレンダリングの仕組み,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼useState 使わない場合,,,,,,入力すると、onChangeは実行されるが、Exampleは実行されない！,,,,,,,,,,,,,,,,,,
,,,,,,,※ stateを利用しない場合、再レンダリングされない！,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼useState 使用した場合　★重要★,,,,,,,,,,,,,,,,,,,,,,,,
,setVal を読み込んだタイミングで、Example(関数コンポーネント)が再実行されている！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,48. 【複数のステート】ステート使用時の注意点！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼useState / ボタン押したら、1づつプラスされる(カウントアップ),,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countA, setCountA] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countB, setCountB] = useState(10);",,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countC, setCountC] = useState(100);",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <p>ボタンAを{countA}回押しました！</p>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={() => {,,,,,,,,,,,,,,,,,,,,,,,,
,        setCountA(countA + 1);,,,,,,,,,,,,,,,,,,,,,,,,
,        }}>ボタンA</button>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,      <p>ボタンBを{countB}回押しました！</p>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={() => {,,,,,,,,,,,,,,,,,,,,,,,,
,        setCountB(countB + 1);,,,,,,,,,,,,,,,,,,,,,,,,
,        }}>ボタンB</button>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,      <p>ボタンCを{countC}回押しました！</p>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={() => setCountC(countC + 1)}>ボタンC</button>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★注意★,,,,,,,,,,,,,,,,,,,,,,,,
,useState はコンポーネント内のトップレベル( {ここ} )に記述する。,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => { ここに書く！ } ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼ここに書くとエラーになる！,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"const [countA, setCountA] = useState(0);",,,,,,← エラー,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countA, setCountA] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countB, setCountB] = useState(10);",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,▼コンポーネント( Example )の中に,,,,,,,,,,,,,,,,,,,,,,,,
,"if , for , whileなど、ブロック({ })の中に useState を書くとエラーになる！",,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  if (true) {,,,,,,,,,,,,,,,,,,,,,,,,
,"    const [countA, setCountA] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,  },,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countB, setCountB] = useState(10);",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,49. 【更新は即時ではない】ステート使用上の注意,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,カウントアップ ＆ カウントダウン,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [count, setCount] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,  const countUp = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setCount(count + 1);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  const countDown = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setCount(count - 1);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <p>現在のカウント数: {count}</p>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button,,,,,,,,,,,,,,,,,,,,,,,,
,        onClick={countUp},,,,,,,,,,,,,,,,,,,,,,,,
,      >+</button>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button,,,,,,,,,,,,,,,,,,,,,,,,
,        onClick={countDown},,,,,,,,,,,,,,,,,,,,,,,,
,      >-</button>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,▼ステートの特性,,,,,,,,,,,,,,,,,,,,,,,,
,ボタンクリック、コンソールに「 1 」が表示されると思うのだが、すぐに反映されない！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,ボタンクリックをクリック,,,,　「 1 」にならない！,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,でも↓は実行されている！,,,,,,,,,,,,,,,,,,,,,,,,
,setCount(count + 1);,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼setCount();,,,,,,,,,,,,,,,,,,,,,,,,
,stateの更新は予約される（すぐには更新されない。）,,,,,,,,,,,,,,,,,,,,,,,,
,非同期で処理されている！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"▼setCount(count + 1); から [count, setCount] = useState(0); の count に設定されるのも非同期処理",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,非同期処理,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼★重要★,,,,,,,,,,,,,,,,,,,,,,,,
,関数コンポーネント(Example = () => { ～) が再レンダリング(再実行)されるときに ,,,,,,,,,,,,,,,,,,,,,,,,
," [count, setCount] = useState(0); の count の値が、console.log(count); に渡される！",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★,,,,,,,,,,,,,,,,,,,,,,,,
,上記はこのように書いた方が良い！,,,,,,,,現在のstateの値,,,,,,,,,,,,,,,,
,setCount(count + 1);,,,,setCount(prevstate => {,,,,,,,,,,,,,,,,,,,,
,,,,,  return prevstate + 1;,,,,,,,,,,,,,,,,,,,,
,,,,,});,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,次のstateの値,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼本件のまとめ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"import { useState } from ""react"";",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,const Example = () => {,,,,,
,,,,,,,,,,,,,,,,,,,,"  const [count, setCount] = useState(0);",,,,,
,,,,,,,,,,,,,,,,,,,,  const countUp = () => {,,,,,
,,,,,,,,,,,,,,,,,,,,    setCount(count + 1);,,,,,
,,,,,,,,,,,,,,,,,,,,    setCount(prevstate => {,,,,,
,,,,,,,,,,,,,,,,,,,,      return prevstate + 1;,,,,,
,,,,,,,,,,,,,,,,,,,,    });,,,,,
,,,,,,,,,,,,,,,,,,,,    console.log(count);,,,,,
,,,,,,,,,,,,,,,,,,,,  };,,,,,
,,,,,,,,,,,,,,,,,,,,  const countDown = () => {,,,,,
,,,,,,,,,,,,,,,,,,,,    setCount(count - 1);,,,,,
,,,,,,,,,,,,,,,,,,,,  };,,,,,
,,,,,,,,,,,,,,,,,,,,  return (,,,,,
,,,,,,,,,,,,,,,,,,,,    <>,,,,,
,,,,,,,,,,,,,,,,,,,,      <p>現在のカウント数: {count}</p>,,,,,
,,,,,,,,,,,,,,,,,,,,      <button,,,,,
,,,,,,,,,,,,,,,,,,,,        onClick={countUp},,,,,
,,,,,,,,,,,,,,,,,,,,      >+</button>,,,,,
,,,,,,,,,,,,,,,,,,,,      <button,,,,,
,,,,,,,,,,,,,,,,,,,,        onClick={countDown},,,,,
,,,,,,,,,,,,,,,,,,,,      >-</button>,,,,,
,,,,,,,,,,,,,,,,,,,,    </>,,,,,
,,,,,,,,,,,,,,,,,,,,  );,,,,,
,,,,,,,,,,,,,,,,,,,,};,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,export default Example;,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,51. オブジェクト型のステートを使う際の注意点！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<テキストボックス(input)に入力して、他の場所に表示させる> →,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"※プリミティブ型：1, ""str"", bool, 10n, Symbol(), null, undefined",,,,,,,,,,,,,,
,オブジェクト型のstateを変更する場合には必ず新しいオブジェクトを作成する！,,,,,,,,,,"※オブジェクト型：{}, []などのプリミティブ型以外",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼以下だとブラウザのテキストボックスに名前(Tom/初期値)が表示されていない！,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const personObj = { name: ""Tom"", age: 18 };",,,,,,,,,,,,,,,,,,,,,,,,
,"  const [person, setPerson] = useState(personObj);",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  const changeName = (e) => {,,,,,,,,,,,,,,,,,,,,,,,,
,"    setPerson({ name: e.target.value, age: person.age })",,,,,,,,,,,,,,,,,,,,,,,,
,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>Name:{person.name}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>Age:{person.age}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <input type=""text"" onChange={changeName} />",,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼value を設定すれば表示される！,,,,,,,,,,,,,,,,,,,,,,,,
,"<input type=""text"" value={person.name} onChange={changeName} />",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,★完了 / 重要★,,,,,,,,,,,,,,,,,,,,,,,,
,・テキストボックス(input)に入力して、他の場所にも表示させる,,,,,,,,,,,,,,,,,,,,,,,,
,"・type=""number"" を使用し、値変更したら、他の場所にも表示させる",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"import { useState } from ""react"";",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,const Example = () => {,,,,,,,,,,,,,
,,,,,,,,,,,,"  const personObj = { name: ""Tom"", age: 18 };",,,,,,,,,,,,,
,,,,,,,,,,,,"  const [person, setPerson] = useState(personObj);",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,  const changeName = (e) => {,,,,,,,,,,,,,
,,,,,,,,,,,,"    setPerson({ name: e.target.value, age: person.age })",,,,,,,,,,,,,
,,,,,,,,,,,,  },,,,,,,,,,,,,
,,,,,,,,,,,,  const changeAge = (e) => {,,,,,,,,,,,,,
,,,,,,,,,,,,"    setPerson({ name: person.name, age: e.target.value })",,,,,,,,,,,,,
,,,,,,,,,,,,  },,,,,,,,,,,,,
,,,,,,,,,,,,  const reset = () => {,,,,,,,,,,,,,
,,,,,,,,,,,,"    setPerson({ name: """", age: """" })",,,,,,,,,,,,,
,,,,,,,,,,,,  },,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,  return (,,,,,,,,,,,,,
,,,,,,,,,,,,    <>,,,,,,,,,,,,,
,,,,,,,,,,,,      <h3>Name:{person.name}</h3>,,,,,,,,,,,,,
,,,,,,,,,,,,      <h3>Age:{person.age}</h3>,,,,,,,,,,,,,
,,,,,,,,,,,,"      <input type=""text"" value={person.name} onChange={changeName} />",,,,,,,,,,,,,
,,,,,,,,,,,,"      <input type=""number"" value={person.age} onChange={changeAge} />",,,,,,,,,,,,,
,,,,,,,,,,,,      <div>,,,,,,,,,,,,,
,,,,,,,,,,,,        <button onClick={reset}>リセット</button>,,,,,,,,,,,,,
,,,,,,,,,,,,      </div>,,,,,,,,,,,,,
,,,,,,,,,,,,    </>,,,,,,,,,,,,,
,,,,,,,,,,,,  );,,,,,,,,,,,,,
,,,,,,,,,,,,};,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,export default Example;,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,52. 【重要】オブジェクトのステートは新しいオブジェクトを設定する！,,,,,,,,,,,,,,,,,,,,,,,,
,【重要】オブジェクトを更新する際は、新しいオブジェクトを作成する,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,以下の赤枠を右図のように書き換えると、動かない…、誤り…,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,           以下の書き方だと、input赤枠のTom欄が入力出来ない…,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,const changeName = (e) => {,,,,,,,,,,
,,,,,,,,,,,,,,,  person.name = e.target.value;,,,,,,,,,,
,,,,,,,,,,,,,,,  setPerson(person),,,,,,,,,,
,,,,,,,,,,,,,,,},,,,,,,,,,
, ↓ ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,以下ピンク文字箇所、新しいオブジェクトが生成される！という意味になる。正しい！,,,,,,,,,,,,,,,,,,,,,,,,
,"setPerson({ name: e.target.value, age: person.age })",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ↓ ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,以下のようにスプレッド演算子を使うことも可能！,,,,,,,,,,,,,,,,,,,,,,,,
,...personでpersonが展開されて、新しいオブジェクトを作成！,,,,,,,,,,,,,,,,,,,,,,,,
,setPerson({ ...person }),,,,,,,,,,,,,,,,,,,,,,,,
, ↓,,,,,,,正常に動く！,,,,,,,,,,,,,,,,,
,さらに以下で上書きする場合,,,,,,,,,,,,,,,,,,,,,,,,
,"setPerson({ ...person, name: e.target.value })",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,ちなみにconsoleで確認すると違いが分かる！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,53. 【練習】オブジェクトのステートを更新,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,54. 配列のステートを使う際の注意点！,,,,,,,,,,,,,,,,,,,,,,,,
,【重要】配列を更新する際は、新しい配列を作成する（52. 【重要】オブジェクト…と同じ）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,スプレッド演算子(...)で配列を展開して、,,,,,,,,,,,,,,,,,,,,,,,,
,...nums,,,,,,,,,,,,,,,,,,,,,,,,
, ↓,,,,,,,,,,,,,,,,,,,,,,,,
,新しい配列を作成します。配列をコピーしている。,,,,,,,,,,,,,,,,,,,,,,,,
,[ ...nums ],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"import { useState } from ""react"";",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,// POINT 配列のstateの扱い方,,,,,,,,,,,,,,,,
,,,,,,,,,const Example = () => {,,,,,,,,,,,,,,,,
,,,,,,,,,"  const numArray = [1, 2, 3, 4, 5];",,,,,,,,,,,,,,,,
,,,,,,,,,"  const [nums, setNums] = useState(numArray);",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,  const shuffle = () => {,,,,,,,,,,,,,,,,
,,,,,,,,,    const newNums = [ ...nums ];,,,,,,,,,,,,,,,,
,,,,,,,,,    const lastVal = newNums.pop();,,,,,,,,,,,,,,,,
,,,,,,,,,    newNums.unshift(lastVal);,,,,,,,,,,,,,,,,
,,,,,,,,,    setNums(newNums);,,,,,,,,,,,,,,,,
,,,,,,,,,  },,,,,,,,,,,,,,,,
,,,,,,,,,  return (,,,,,,,,,,,,,,,,
,,,,,,,,,    <>,,,,,,,,,,,,,,,,
,,,,,,,,,      <h1>{nums}</h1>,,,,,,,,,,,,,,,,
,,,,,,,,,      <button onClick={shuffle}>shuffle</button>,,,,,,,,,,,,,,,,
,,,,,,,,,    </>,,,,,,,,,,,,,,,,
,,,,,,,,,  );,,,,,,,,,,,,,,,,
,,,,,,,,,};,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,export default Example;,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,55. ステートとコンポーネントの関係,,,,,,,,,,,,,,,,,,,,,,,,
